AAAB,"Admiralty Bancorp, Inc.",NNM
AABC,"Access Anytime Bancorp, Inc.",SCM
AACB,"Alliance Atlantis Communications, Inc.",NNM
AACE,"Ace Cash Express, Inc.",NNM
AAII,aaiPharma Inc,NNM
AALA,"AmerAlia, Inc.",SCM
AAME,Atlantic American Corporation,NNM
AANB,"Abigail Adams National Bancorp, Inc.",NNM
AAON,"AAON, Inc.",NNM
AAPL,"Apple Computer, Inc.",NNM
AATK,"American Access Technologies, Inc.",SCM
AAUK,Anglo American plc,SCM
ABANP,"Gold Banc Corporation, Inc.",NNM
ABAX,"ABAXIS, Inc.",NNM
ABBK,Abington Bancorp Inc.,NNM
ABBKP,Abington Bancorp Inc.,NNM
ABCB,ABC Bancorp,NNM
ABCO,Advisory Board Company (The),NNM
ABCW,Anchor BanCorp Wisconsin Inc.,NNM
ABER,Aber Diamond Corporation,SCM
ABFI,"American Business Financial Services, Inc.",NNM
ABFS,Arkansas Best Corporation,NNM
ABGX,"Abgenix, Inc.",NNM
ABIX,Abatix Corp.,SCM
ABIZ,"Adelphia Business Solutions, Inc.",NNM
ABLE,"Able Energy, Inc.",SCM
ABMC,American Bio Medica Corp.,SCM
ABMD,"ABIOMED, Inc.",NNM
ABRI,"Abrams Industries, Inc.",NNM
ABTL,Autobytel Inc.,NNM
ABWG,"A B Watley Group, Inc.",NNM
ACAI,"Atlantic Coast Airlines Holdings, Inc.",NNM
ACAM,Acambis plc,NNM
ACAP,"American Physicians Capital, Inc.",NNM
ACAS,"American Capital Strategies, Ltd.",NNM
ACAT,Arctic Cat Inc.,NNM
ACBA,American Community Bancshares,SCM
ACCL,"Accelerated Networks, Inc.",NNM
ACDO,"Accredo Health, Incorporated",NNM
ACEC,ACE*COMM Corporation,NNM
ACET,Aceto Corporation,NNM
ACGL,Arch Capital Group Ltd.,NNM
ACHI,American Country Holdings Inc.,SCM
ACHIW,American Country Holdings Inc.,SCM
ACLA,"ACLARA BioSciences, Inc.",NNM
ACLO,Accelio Corporation,NNM
ACLS,"Axcelis Technologies, Inc.",NNM
ACME,"ACME Communications, Inc.",NNM
ACMR,"A.C. Moore Arts & Crafts, Inc.",NNM
ACMTA,ACMAT Corporation,NNM
ACNAF,Air Canada,NNM
ACPW,"Active Power, Inc.",NNM
ACRI,Acacia Research Corporation,NNM
ACRN,"Acorn Products, Inc.",SCM
ACRT,"Actrade Financial Technologies, Ltd.",NNM
ACRU,"Accrue Software, Inc.",NNM
ACSEF,ACS-Tech80 Limited,SCM
ACTI,ActivCard S.A.,NNM
ACTL,Actel Corporation,NNM
ACTM,"ACT Manufacturing, Inc.",NNM
ACTN,"Action Performance Companies, Inc.",NNM
ACTP,ActionPoint Inc,NNM
ACTR,Acterna Corp.,NNM
ACTT,"ACT Teleconferencing, Inc.",NNM
ACTU,Actuate Corporation,NNM
ACXM,Acxiom Corporation,NNM
ADAM,A.D.A.M. Inc.,NNM
ADAT,Authentidate Holding Corp.,NNM
ADBE,Adobe Systems Incorporated,NNM
ADBI,ADB Systems International Inc.,NNM
ADBL,"Audible, Inc.",NNM
ADCT,"ADC Telecommunications, Inc.",NNM
ADEX,ADE Corporation,NNM
ADGO,"Adams Golf, Inc.",NNM
ADIC,Advanced Digital Information Corporation,NNM
ADLAC,Adelphia Communications Corporation,NNM
ADLI,American Medical Technologies Inc.,NNM
ADLR,Adolor Corporation,NNM
ADLT,Advanced Lighting Technologies Inc.,NNM
ADPI,"American Dental Partners, Inc.",NNM
ADPT,"Adaptec, Inc.",NNM
ADRX,Andrx Group,NNM
ADSC,"Atlantic Data Services, Inc.",NNM
ADSK,"Autodesk, Inc.",NNM
ADST,"AdStar, Inc.",SCM
ADSTW,"AdStar, Inc.",SCM
ADSX,"Applied Digital Solutions, Inc.",NNM
ADTK,"Adept Technology, Inc.",NNM
ADTN,"ADTRAN, Inc.",NNM
ADVNA,ADVANTA Corp.,NNM
ADVNB,ADVANTA Corp.,NNM
ADVP,AdvancePCS,NNM
ADVS,"Advent Software, Inc.",NNM
ADYN,AVIDYN Inc.,SCM
AEGGF,Agnico-Eagle Mines Limited,SCM
AEGN,"AeroGen, Inc.",NNM
AEHR,Aehr Test Systems,NNM
AEIS,"Advanced Energy Industries, Inc.",NNM
AELA,AEterna Laboratories Inc.,NNM
AEOS,"American Eagle Outfitters, Inc.",NNM
AEPI,AEP Industries Inc.,NNM
AERS,"Aero Systems Engineering, Inc.",SCM
AERTA,"Advanced Environmental Recycling Technologies, I",SCM
AESP,"Advanced Electronic Support Products, Inc.",SCM
AESPW,"Advanced Electronic Support Products, Inc.",SCM
AETC,"Applied Extrusion Technologies, Inc.",NNM
AETH,"Aether Systems, Inc.",NNM
AFAM,Almost Family Inc,SCM
AFBC,Advance Financial Bancorp,SCM
AFCE,"AFC Enterprises, Inc.",NNM
AFCI,Advanced Fibre Communications,NNM
AFCO,Applied Films Corporation,NNM
AFFX,"Affymetrix, Inc.",NNM
AFOP,"Alliance Fiber Optic Products, Inc.",NNM
AFREZ,"America First Real Estate Investment Partners, L",NNM
AGAM,Acres Gaming Incorporated,SCM
AGEN,Antigenics Inc.,NNM
AGII,"Argonaut Group, Inc.",NNM
AGIL,Agile Software Corporation,NNM
AGIX,"AtheroGenics, Inc.",NNM
AGNT,"Argonaut Technologies, Inc.",NNM
AHAA,"Alpha Industries, Inc.",NNM
AHCI,"Ambanc Holding Co., Inc.",NNM
AHLS,"AHL Services, Inc.",NNM
AHMH,"American Home Mortgage Holdings, Inc.",NNM
AHPI,"Allied Healthcare Products, Inc.",NNM
AICX,Applied Imaging Corp.,NNM
AIII,"Autologic Information International, Inc.",NNM
AIMM,AutoImmune Inc.,NNM
AIND,"Arnold Industries, Inc.",NNM
AINN,Applied Innovation Inc.,NNM
AIQT,"Active IQ Technologies, Inc.",SCM
AIQTW,"Active IQ Technologies, Inc.",SCM
AIRM,Air Methods Corporation,NNM
AIRN,Airspan Networks Inc.,NNM
AIRT,"Air T, Inc.",SCM
AKAM,"Akamai Technologies, Inc.",NNM
AKLM,"Acclaim Entertainment, Inc.",SCM
AKRN,"Akorn, Inc.",NNM
AKSY,"Aksys, Ltd.",NNM
AKZOY,Akzo Nobel N.V.,NNM
ALAB,Alabama National BanCorporation,NNM
ALAN,Alanco Technologies Inc.,SCM
ALAO,Alcatel,NNM
ALBY,"Community Capital Bancshares, Inc.",SCM
ALCD,Alcide Corporation,NNM
ALCI,Allcity Insurance Company,NNM
ALCO,"Alico, Inc.",NNM
ALDA,"Aldila, Inc.",NNM
ALDN,Aladdin Knowledge Systems Limited,NNM
ALDV,Allied Devices Corporation,SCM
ALEX,"Alexander & Baldwin, Inc.",NNM
ALFA,Alfa Corporation,NNM
ALGI,"American Locker Group, Inc.",NNM
ALGN,"Align Technology, Inc.",NNM
ALGX,"Allegiance Telecom, Inc.",NNM
ALHY,Alpha Hospitality Corporation,SCM
ALKS,"Alkermes, Inc.",NNM
ALLB,Greater Delaware Valley Savings Bank,SCM
ALLE,"Allegiant Bancorp, Inc.",NNM
ALLEP,"Allegiant Bancorp, Inc.",NNM
ALLP,Alliance Pharmaceutical Corp.,NNM
ALLY,Alliance Gaming Corporation,NNM
ALNC,Alliance Financial Corporation,NNM
ALOG,Analogic Corporation,NNM
ALOT,"Astro-Med, Inc.",NNM
ALOY,"Alloy, Inc.",NNM
ALPH,"AlphaNet Solutions, Inc.",NNM
ALSC,Alliance Semiconductor Corporation,NNM
ALSK,"Alaska Communications Systems Group, Inc.",NNM
ALTH,"Allos Therapeutics, Inc.",NNM
ALTI,"Altair International, Inc.",NNM
ALTM,"Alternate Marketing Networks, Inc.",SCM
ALTR,Altera Corporation,NNM
ALVR,Alvarion Ltd.,NNM
ALXN,"Alexion Pharmaceuticals, Inc.",NNM
AMAC,American Medical Alert Corp.,SCM
AMAT,"Applied Materials, Inc.",NNM
AMBC,American Bancorporation,NNM
AMBCP,American Bancorporation,NNM
AMCC,Applied Micro Circuits Corporation,NNM
AMCE,"American Claims Evaluation, Inc.",SCM
AMCN,"American Coin Merchandising, Inc.",SCM
AMCR,Amcor Limited,NNM
AMCRP,Amcor Limited,SCM
AMCT,AMRESCO Capital Trust,NNM
AMEN,Crosswalk.com Inc.,SCM
AMEV,"Applied Molecular Evolution, Inc.",NNM
AMFC,AMB Financial Corp.,SCM
AMFH,"American Financial Holdings, Inc.",NNM
AMFI,"Amcore Financial, Inc.",NNM
AMGN,Amgen Inc.,NNM
AMGP,AMERIGROUP Corporation,NNM
AMHC,"American Healthways, Inc.",NNM
AMIE,"Ambassadors International, Inc.",NNM
AMKR,"Amkor Technology, Inc.",NNM
AMLJ,"AML Communications, Inc.",SCM
AMLN,"Amylin Pharmaceuticals, Inc.",NNM
AMMD,"American Medical Systems Holdings, Inc.",NNM
AMNB,"American National Bankshares, Inc.",NNM
AMOV,"America Movil, S.A. de C.V.",NNM
AMPB,American Pacific Bank,SCM
AMPD,"Amplidyne, Inc.",SCM
AMPH,"American Physicians Service Group, Inc.",SCM
AMPL,Ampal-American Israel Corporation,NNM
AMPLP,Ampal-American Israel Corporation,SCM
AMRB,American River Holdings,NNM
AMRI,"Albany Molecular Research, Inc.",NNM
AMRN,Amarin Corporation PLC,NNM
AMRSW,AmerUs Group Company,SCM
AMSC,American Superconductor Corporation,NNM
AMSG,Amsurg Corp.,NNM
AMSWA,"American Software, Inc.",NNM
AMSY,"American Management Systems, Incorporated",NNM
AMTA,Amistar Corporation,SCM
AMTC,Ameritrans Capital Corporation,SCM
AMTD,Ameritrade Holding Corporation,NNM
AMTR,"Amtran, Inc.",NNM
AMWD,American Woodmark Corporation,NNM
AMXC,AMX Corporation,NNM
AMZN,"Amazon.com, Inc.",NNM
ANAD,"ANADIGICS, Inc.",NNM
ANAT,American National Insurance Company,NNM
ANCC,AirNet Communications Corporation,NNM
ANDE,"Andersons, Inc. (The)",NNM
ANDR,"Andersen Group, Inc.",NNM
ANDW,Andrew Corporation,NNM
ANEN,"Anaren Microwave, Inc.",NNM
ANFI,"American National Financial, Inc.",NNM
ANGN,Angeion Corporation,SCM
ANII,"Advanced Nutraceuticals, Inc.",SCM
ANIK,Anika Therapeutics Inc.,NNM
ANLT,"Analytical Surveys, Inc.",NNM
ANLY,Analysts International Corporation,NNM
ANNB,Annapolis Bancorp Inc.,SCM
ANPI,"Angiotech Pharmaceuticals, Inc.",NNM
ANSI,"Advanced Neuromodulation Systems, Inc.",NNM
ANSR,answerthink inc.,NNM
ANSS,"ANSYS, Inc.",NNM
ANST,Ansoft Corporation,NNM
ANTP,PHAZAR CORP,SCM
ANTR,"Antares Pharma, Inc.",SCM
ANTV,Antenna TV S.A.,NNM
AOLA,"America Online Latin America, Inc.",NNM
AORGB,Allen Organ Company,NNM
APAC,"APAC Customer Services, Inc.",NNM
APAGF,APCO Argentina Inc.,SCM
APAT,"APA Optics, Inc.",NNM
APCC,American Power Conversion Corporation,NNM
APCFY,Atlas Pacific Limited,SCM
APCS,"Alamosa Holdings, Inc.",NNM
APFC,American Pacific Corporation,NNM
APGT,"Apogee Technology, Inc.",SCM
APHT,Aphton Corp.,NNM
APII,"Action Products International, Inc.",SCM
APLX,"Applix, Inc.",NNM
APMC,Applied Microsystems Corporation,NNM
APOG,"Apogee Enterprises, Inc.",NNM
APOL,"Apollo Group, Inc.",NNM
APPA,"AP Pharma, Inc.",NNM
APPB,"Applebee's International, Inc.",NNM
APPS,"Appiant Technologies, Inc.",SCM
APROZ,"America First Apartment Investors, L.P.",NNM
APRS,"Apropos Technology, Inc.",NNM
APSA,Alto Palermo S.A.,NNM
APSG,"Applied Signal Technology, Inc.",NNM
APTI,"Advanced Power Technology, Inc.",NNM
APTM,Aptimus Inc,NNM
APWR,"ASTROPOWER, Inc.",NNM
AQCR,"Aqua Care Systems, Inc. New",SCM
ARBA,"Ariba, Inc.",NNM
ARCAF,Arcadis NV,NNM
ARCC,Allied Riser Communications Corporation,NNM
ARDI,"At Road, Inc.",NNM
ARDM,Aradigm Corporation,NNM
ARDNA,"Arden Group, Inc.",NNM
AREA,Area Bancshares Corporation,NNM
ARGN,Amerigon Incorporated,SCM
ARGY,"Argosy Education Group, Inc.",NNM
ARIA,"ARIAD Pharmaceuticals, Inc.",NNM
ARKR,Ark Restaurants Corp.,NNM
ARLC,Arel Communications & Software Ltd.,NNM
ARLP,"Alliance Resource Partners, L.P.",NNM
ARMF,"Armanino Foods of Distinction, Incorporated",SCM
ARMHY,"ARM Holdings, plc",NNM
ARMX,Aramex International Limited,NNM
ARNA,"Arena Pharmaceuticals, Inc.",NNM
AROW,Arrow Financial Corporation,NNM
ARQL,"ArQule, Inc.",NNM
ARRO,"Arrow International, Inc.",NNM
ARRS,Arris Group Inc,NNM
ARRW,"MindArrow Systems, Inc.",SCM
ARRY,Array BioPharma Inc.,NNM
ARTC,ArthroCare Corporation,NNM
ARTD,"ARTISTdirect, Inc.",NNM
ARTG,"Art Technology Group, Inc.",NNM
ARTI,"Artisan Components, Inc.",NNM
ARTL,The Aristotle Corporation,SCM
ARTNA,Artesian Resources Corporation,NNM
ARTW,"Art's-Way Manufacturing Co., Inc.",SCM
ARWM,"Arrow-Magnolia International, Inc.",SCM
ARXX,Aeroflex Incorporated,NNM
ASAA,ASA International Ltd.,SCM
ASBC,Associated Banc-Corp,NNM
ASBI,Ameriana Bancorp,NNM
ASBP,ASB Financial Corp.,NNM
ASCA,"Ameristar Casinos, Inc.",NNM
ASCL,Ascential Software Corporation,NNM
ASCX,"Advanced Switching Communications, Inc.",NNM
ASFC,Astoria Financial Corporation,NNM
ASFD,"Ashford.com, Inc.",NNM
ASFI,"Asta Funding, Inc.",NNM
ASFT,"Artisoft, Inc.",NNM
ASGN,"On Assignment, Inc.",NNM
ASGR,America Service Group Inc.,NNM
ASHW,"Ashworth, Inc.",NNM
ASIA,"AsiaInfo Holdings, Inc.",NNM
ASIPY,Anangel-American Shipholdings Limited,NNM
ASKJ,"Ask Jeeves, Inc.",NNM
ASMI,ASM International N.V.,NNM
ASML,ASML Holding N.V.,NNM
ASPM,"Aspect Medical Systems, Inc.",NNM
ASPT,Aspect Communications Corporation,NNM
ASPX,"Auspex Systems, Inc.",NNM
ASRV,AmeriServ Financial Inc.,NNM
ASRVP,AmeriServ Financial Inc.,NNM
ASTE,"Astec Industries, Inc.",NNM
ASTM,"Aastrom Biosciences, Inc.",NNM
ASTSF,"ASE Test, Limited",NNM
ASTT,ASAT Holdings Limited,NNM
ASVI,"A.S.V., Inc.",NNM
ASYS,"Amtech Systems, Inc.",NNM
ASYT,"Asyst Technologies, Inc.",NNM
ATAC,Aftermarket Technology Corp.,NNM
ATAXZ,"America First Tax Exempt Investors, L.P.",NNM
ATCO,American Technology Corporation,SCM
ATEA,"Astea International, Inc.",NNM
ATGCE,ATG Inc.,NNM
ATGI,"Alpha Technologies Group, Inc.",NNM
ATGN,"AltiGen Communications, Inc.",NNM
ATHY,AppliedTheory Corporation,NNM
ATIS,"Advanced Tissue Sciences, Inc.",NNM
ATLRS,Atlantic Realty Trust,SCM
ATMI,ATMI Inc.,NNM
ATML,Atmel Corporation,NNM
ATMS,"Tidel Technologies, Inc.",NNM
ATPG,ATP Oil & Gas Corporation,NNM
ATPX,"Advanced Technical Products, Inc.",NNM
ATRI,ATRION Corporation,NNM
ATRK,"@Track Communications, Inc.",SCM
ATRM,Aetrium Incorporated,NNM
ATRO,Astronics Corporation,NNM
ATRX,"Atrix Laboratories, Inc.",NNM
ATSI,"ATS Medical, Inc.",NNM
ATSN,"Artesyn Technologies, Inc.",NNM
ATTC,"AT&T Canada, Inc.",NNM
ATTL,AT&T Latin America Corp.,NNM
ATTU,Attunity Ltd.,NNM
ATTY,"1-800-ATTORNEY, Inc.",SCM
ATVI,"Activision, Inc.",NNM
ATYT,ATI Technologies Inc.,NNM
AUBN,"Auburn National Bancorporation, Inc.",SCM
AUDC,AudioCodes Ltd.,NNM
AUGT,August Technology Corporation,NNM
AULT,Ault Incorporated,NNM
AUTH,"Authoriszor, Inc.",NNM
AUTN,Autonomy Corporation plc,NNM
AVAN,"Avant Immunotherapeutics, Inc.",NNM
AVCC,Acorn Holding Corp.,SCM
AVCI,Avici Systems Inc.,NNM
AVCS,American Vantage Companies,SCM
AVCT,Avocent Corporation,NNM
AVEA,"Avenue A, Inc.",NNM
AVGE,"Aviation General, Inc.",SCM
AVGN,"Avigen, Inc.",NNM
AVGO,"AvantGo, Inc.",NNM
AVID,"Avid Technology, Inc.",NNM
AVII,"AVI BioPharma, Inc.",NNM
AVIIW,"AVI BioPharma, Inc.",NNM
AVIIZ,"AVI BioPharma, Inc.",NNM
AVIR,Aviron,NNM
AVNT,Avant! Corporation,NNM
AVNX,Avanex Corporation,NNM
AVSR,Avistar Communications Corporation,NNM
AVTR,Avatar Holdings Inc.,NNM
AVTRG,Avatar Holdings Inc.,SCM
AVXT,"AVAX Technologies, Inc.",NNM
AWBC,AmericanWest Bancorporation,NNM
AWLD,Activeworlds Corporation,SCM
AWLDW,Activeworlds Corporation,SCM
AWRE,"Aware, Inc.",NNM
AXCA,Axcan Pharma Inc.,NNM
AXSI,"Axcess, Inc.",SCM
AXTI,AXT Inc,NNM
AXYS,"Axsys Technologies, Inc.",NNM
AXYX,"Axonyx, Inc.",NNM
AZPN,"Aspen Technology, Inc.",NNM
